<<<<<<< HEAD
,0
7107,10
7108,文についての解析（3）
7109,文についての日常的な言語現象を分析対象とし，その記述・解析の可能性を検討する。復習としては，講義内容を確認しておくこと。（２時間）予習としては，テキストの関連部分を事前に読了しておくこと。（１時間）
7110,11
7111,意味についての解析（1）
7112,意味論の領域における基礎的概念を解説し，日英語を中心に具体的言語現象の解析を試みる。復習としては，講義内容を確認しておくこと。（２時間）予習としては，テキストの関連部分を事前に読了しておくこと。（１時間）
7113,12
7114,意味についての解析（2）
7115,語用論の領域における基礎的概念を解説し，日英語を中心に具体的言語現象の解析を試みる。復習としては，講義内容を確認しておくこと。（２時間）予習としては，テキストの関連部分を事前に読了しておくこと。（１時間）
7116,13
7117,意味についての解析（3）
7118,意味についての日常的な言語現象を分析対象とし，その記述・解析の可能性を検討する。復習としては，講義内容を確認しておくこと。（２時間）予習としては，テキストの関連部分を事前に読了しておくこと。（１時間）
7119,14
7120,質疑応答
7121,講義全般についてのレビューを行う。復習としては，講義内容を確認しておくこと。（２時間）
7122,15
7123,まとめ
7124,全体のまとめを行う。復習としては，講義内容を確認しておくこと。（２時間）
7125,平常点（出席，クラス参加，発表，グループ作業の成果等）
7126,20%
7127,クラスへの貢献を最大限評価する。1回欠席につき3点，1回遅刻につき1点を減じる。
7128,小レポート
7129,20%
7130,授業で扱ったテーマについて，随時レポートの提出を求める。
7131,期末筆記試験
7132,60%
7133,授業で扱った内容の理解を確認する。
7134,128
7135,11.7
7136,26.6
7137,28.1
7138,18.8
7139,14.8
7140,0.0
7141,2.0
7142,*
7143,石黒　昭博他  『現代の言語学』ペーパーバック  (金星堂、2003) 生協  ISBN:978-4-7647-3643-6  本書は，言語学で扱うほぼすべての領域をカバーしており，最新の研究成果をわかりやすく解説したものである。
7144,
7145,授業中に適宜紹介する。
7146,
7147,
7148,
7149,シラバス
7150,
7151,
7152,10806223
7153,"○言語類型論 
Linguistic Typology 
2単位/Unit  春学期/Spring  京田辺/Kyotanabe  講義/Lecture"
7154,
7155,沈　力
7156,"（実施回/
Week）"
7157,"（内容/
Contents）"
7158,"（授業時間外の学習/
Assignments）"
7159,1
7160,なぜことばを比べるのか
7161,小レポート
7162,2
7163,音調の類型と日本語(1)
7164,宿題
7165,3
7166,音調の類型と日本語(2)
7167,宿題評価
7168,4
7169,形態の類型と日本語(1)
7170,宿題
7171,5
7172,形態の類型と日本語(2)
7173,宿題評価
7174,6
7175,形態の類型と日本語(3)
7176,宿題
7177,7
7178,形態の類型と日本語(4)
7179,宿題評価
7180,8
7181,講義と中間評価
7182,
7183,9
7184,語順の類型と日本語(1)
7185,宿題
7186,10
7187,語順の類型と日本語(2)
7188,宿題評価
7189,11
7190,語順の類型と日本語(3)
7191,宿題
7192,12
7193,統語範疇の類型と日本語(1)
7194,宿題評価
7195,13
7196,統語範疇の類型と日本語(2)
7197,宿題
7198,14
7199,統語範疇の類型と日本語(3)
7200,宿題評価
7201,15
7202,講義と中間評価
7203,
7204,平常点(出席，クラス参加，グループ作業の成果等)
7205,15%
7206,受講態度を評価する。毎回，授業の最後にレスポンスシートを配る。レスポンスシートには，授業内容の要約，質問・コメントを書く。そのレスポンスシートの内容に基づいて，受講態度を評価する。
7207,小レポート
7208,60%
7209,毎回，小レポートを課す。一つ言語を選び，講義で扱った言語現象について，言語類型論的な観点から考察し，報告する。
7210,期末レポート試験・論文
7211,25%
7212,期末レポートを課す。テーマ・書式・枚数などに関しては授業で説明する。
7213,136
7214,6.6
7215,14.0
7216,15.4
7217,30.1
7218,33.8
7219,0.0
7220,1.3
7221,*
7222,テキストは使わない。資料を講義で配る。
7223,
7224,亀井孝，河野六郎，千野栄一［編］  『言語学大辞典［第1巻 - 第6巻］』(三省堂、1988-2001)
7225,
7226,リンゼイ J.ウェイリー［著］，大堀壽夫，古賀裕章，山泉実［訳］  『言語類型論入門－言語の普遍性と多様性－』(岩波書店)ISBN:4000227602
7227,
7228,角田太作  『世界の言語と日本語－言語類型論から見た日本語－』改訂版 (くろしお出版、2009)ISBN:9784874244487
7229,
7230,中村渉，佐々木冠，野瀬昌彦  『認知類型論』(くろしお出版、2015)
7231,
7232,"言語構造の世界地図(World Atlas of Language Structures, WALS)"
7233,
7234,
7235,
7236,シラバス
7237,
7238,
7239,10806224
7240,"△言語コミュニケーション論 
Language and Communication Theory 
2単位/Unit  秋学期/Fall  京田辺/Kyotanabe  講義/Lecture"
7241,
7242,山内　信幸
7243,"（実施回/
Week）"
7244,"（内容/
Contents）"
7245,"（授業時間外の学習/
Assignments）"
7246,１
7247,オリエンテーション＆イントロダクション
7248,復習としては，課題内容について十分な確認をしておくこと。（２時間）
7249,２
7250,コミュニケーション論の基礎知識１（コミュニケーションとは何か？）
7251,復習としては，課題内容について十分な確認をしておくこと。（２時間）予習として，次回の講義内容に関する情報を確認しておくこと。（１時間）
7252,３
7253,コミュニケーション論の基礎知識２（コミュニケーション論の基本概念）
7254,復習としては，課題内容について十分な確認をしておくこと。（２時間）予習として，次回の講義内容に関する情報を確認しておくこと。（１時間）
7255,４
7256,コミュニケーション論の基礎知識３（コミュニケーション論レベルとモデル）
7257,復習としては，課題内容について十分な確認をしておくこと。（２時間）予習として，次回の講義内容に関する情報を確認しておくこと。（１時間）
7258,５
7259,コミュニケーション論の基礎知識４（人間のコミュニケーションと動物のコミュニケーション）
7260,復習としては，課題内容について十分な確認をしておくこと。（２時間）予習として，次回の講義内容に関する情報を確認しておくこと。（１時間）
7261,６
7262,コミュニケーション論の基礎知識５（非言語コミュニケーション）
7263,復習としては，課題内容について十分な確認をしておくこと。（２時間）予習として，次回の講義内容に関する情報を確認しておくこと。（１時間）
7264,７
7265,複合的コミュニケーションモデルの構築に向けたグループディスカッション
7266,復習としては，課題内容について十分な確認をしておくこと。（２時間）予習として，次回の講義内容に関する情報を確認しておくこと。（１時間）
7267,８
7268,コミュニケーション論の各論１（異文化間コミュニケーション）
7269,復習としては，課題内容について十分な確認をしておくこと。（２時間）予習として，次回の講義内容に関する情報を確認しておくこと。（１時間）
7270,９
7271,コミュニケーション論の各論２（「広告」のコミュニケーション）
7272,復習としては，課題内容について十分な確認をしておくこと。（２時間）予習として，次回の講義内容に関する情報を確認しておくこと。（１時間）
7273,１０
7274,コミュニケーション論の各論３（「うそ」のコミュニケーション）
7275,復習としては，課題内容について十分な確認をしておくこと。（２時間）予習として，次回の講義内容に関する情報を確認しておくこと。（１時間）
7276,１１
7277,コミュニケーション論の各論４（「うわさ」のコミュニケーション）
7278,復習としては，課題内容について十分な確認をしておくこと。（２時間）予習として，次回の講義内容に関する情報を確認しておくこと。（１時間）
7279,１２
7280,コミュニケーション論の各論５（「レトリック」のコミュニケーション）
7281,復習としては，課題内容について十分な確認をしておくこと。（２時間）予習として，次回の講義内容に関する情報を確認しておくこと。（１時間）
7282,１３
7283,コミュニケーション論の各論６（言語表現（“well”）のコミュニケーション）
7284,復習としては，課題内容について十分な確認をしておくこと。（２時間）予習として，次回の講義内容に関する情報を確認しておくこと。（１時間）
7285,１４
7286,コミュニケーション論の各論７（日本人の言語的・非言語的コミュニケーション）
7287,復習としては，課題内容について十分な確認をしておくこと。（２時間）予習として，次回の講義内容に関する情報を確認しておくこと。（１時間）
7288,１５
7289,まとめ
7290,復習としては，課題内容について十分な確認をしておくこと。（２時間）
7291,平常点(出席，クラス参加，グループ作業の成果等)
7292,20%
7293,積極的なクラス参加とともに，コミュニケーションの実践の場として，グループでのディスカッションも随時取り入れる。
7294,小レポート
7295,10%
7296,授業の内容を踏まえた課題を各自が設定し，小レポートの提出を複数回求める。
7297,提出物
7298,20%
7299,授業の理解度を確認するために，毎回授業時に簡単なレポートの提出を求める。
7300,期末試験
7301,50%
7302,授業の最終回に，授業内容の総合的な理解度を確認する。
7303,118
7304,17.8
7305,18.6
7306,30.5
7307,12.7
7308,20.3
7309,0.0
7310,2.0
7311,
7312,
7313,
7314,シラバス
7315,
7316,
7317,10806225
7318,"△言語研究の方法２ 
Methodologies to Linguistic Study 2 
2単位/Unit  秋学期/Fall  京田辺/Kyotanabe  講義/Lecture"
7319,
7320,沈　力
7321,"（実施回/
Week）"
7322,"（内容/
Contents）"
7323,"（授業時間外の学習/
Assignments）"
7324,1
7325,イントロダクション
7326,ハンドアウトを授業後に復習する。
7327,2
7328,"自然言語の記述と一般化　　
言語の記述は自然科学と同様，常に検証可能にする。"
7329,ハンドアウトを授業後に復習する。
7330,3
7331,"日本語の連濁現象の記述　　
連濁現象を記述することによって，なぜ連濁が起こるのかもわかってくる。"
7332,ハンドアウトを授業後に復習する。
7333,4
7334,"持続を表す播州方言の「-トウ」と「-ヨウ」の比較(1)　　
播州方言では持続を表わすマーカーは２つあるが，それらの生起条件と意味について説明する。"
7335,文献を調べる。
7336,5
7337,"持続を表す播州方言の「-トウ」と「-ヨウ」の比較(2)　
与えられたデータに基づいてリサーチグループで研究を行う。"
7338,文献を調べる。
7339,6
7340,"持続を表す播州方言の「-トウ」と「-ヨウ」の比較(3)　　
グループ単位で研究発表を行い，教員と議論する。"
7341,ハンドアウトを授業後に復習する。
7342,7
7343,"「-中」の一般化について(1)　　
「-中」の生起条件は何か，何を表わすのかについて講義する。"
7344,文献を調べる。
7345,8
7346,"「-中」の一般化について(2)　　
与えられたデータに基づいてグループでリサーチ活動を行う。"
7347,文献を調べる。
7348,9
7349,"「-中」の一般化について(3)　　
グループ単位で研究発表を行い，教員と議論する。"
7350,ハンドアウトを授業後に復習する。
7351,10
7352,"人を表す接尾辞「-ジン」と「-ニン」の比較(1)　
人を表す接尾辞「-ジン」と「-ニン」は一般に音声の違いだと思われがちであるが，実は両者は異なる形態素であることについて説明する．"
7353,文献を調べる．
7354,11
7355,"人を表す接尾辞「-ジン」と「-ニン」の比較(2)　
与えられたデータに基づいてグループでリサーチ活動を行う。"
7356,文献を調べる．
7357,12
7358,"人を表す接尾辞「-ジン」と「-ニン」の比較(3)　
グループ単位で研究発表を行い，教員と議論する。"
7359,ハンドアウトを授業後に復習する。
7360,13
7361,"「-力」の一般化について(1)　　
「女性力」のように「-力」は流行っている。しかし，「-力」の生起条件は何か，何を表わすのかについて説明する。"
7362,文献を調べる
7363,14
7364,"「-力」の一般化について(2)　　
与えられたデータに基づき，グループでリサーチする。"
7365,文献を調べる．
7366,15
7367,"「-力」の一般化について(3)　　
グループ単位で研究発表を行い，教員と議論する。"
7368,ハンドアウトを授業後に復習する。
7369,平常点(出席，クラス参加，グループ作業の成果等)
7370,50%
7371,リサーチの積極的に参加することがポイント
7372,期末レポート試験・論文
7373,50%
7374,リサーチの結果を簡単明瞭にまとめる能力が問われる。
7375,52
7376,7.7
7377,19.2
7378,40.4
7379,15.4
7380,17.3
7381,0.0
7382,1.8
7383,*
7384,
7385,
7386,シラバス
7387,
7388,
7389,10806231
7390,"○言語行動論 
Linguistics Behavior 
2単位/Unit  春学期/Spring  京田辺/Kyotanabe  講義/Lecture"
7391,
7392,伊藤　紀子
7393,"（実施回/
Week）"
7394,"（内容/
Contents）"
7395,"（授業時間外の学習/
Assignments）"
7396,1
7397,オリエンテーション：語用論とは
7398,テキストの関連部分を読む
7399,2
7400,ことばの意味とコンテクスト：語用論はどのように誕生したのか？
7401,テキストの関連部分を読む
7402,3
7403,オースティン，サールの言語行為論：文は必ず真か偽か決められるか？
7404,テキストの関連部分を読む
7405,4
7406,グライスの協調の原理：会話になにか原則はあるのか？
7407,テキストの関連部分を読む
7408,5
7409,推意，含意，前提：「会話の推意」とは何か？
7410,テキストの関連部分を読む
7411,6
7412,関連性理論：グライスの考えはどう継承されたか？
7413,テキストの関連部分を読む
7414,7
7415,ポライトネス研究，メンツ研究：ことばに人間関係が反映することはどのように捉えるか？
7416,テキストの関連部分を読む
7417,8
7418,談話分析とテクスト言語学：語用論は会話のやりとりしか分析しないのか？
7419,テキストの関連部分を読む
7420,9
7421,コソアドことば（1）：指示詞は距離と領域で使い分けるのか？
7422,テキストの関連部分を読む
7423,10
7424,コソアドことば（2）：指示詞の照応用法はどのようなものか？
7425,テキストの関連部分を読む
7426,11
7427,参照：「この交差点，右折できたかな」は，過去でないのになぜタ形なのか？
7428,テキストの関連部分を読む
7429,12
7430,談話標識：伝達上の目印はどのようなものか？
7431,テキストの関連部分を読む
7432,13
7433,終助詞：文末に使う「よ」は強調，「ね」は確認の意味か？
7434,テキストの関連部分を読む
7435,14
7436,言語データの収集，整形方法について
7437,配布資料を読む
7438,15
7439,まとめ
7440,配布資料を読む
7441,平常点（出席，クラス参加等）
7442,20%
7443,出席，クラス参加および教科書章末問題の解答の内容を評価する。
7444,発表
7445,20%
7446,教科書担当箇所の発表の内容を評価する。
7447,期末レポート試験，論文
7448,60%
7449,講義で扱ったトピックについてのレポートの内容を評価する。
7450,14
7451,28.6
7452,35.7
7453,0.0
7454,0.0
7455,35.7
7456,0.0
7457,2.2
7458,
7459,加藤　重広  『日本語語用論のしくみ』 (研究社、2004)
7460,
7461,
7462,
7463,シラバス
7464,
7465,
7466,10806233
7467,"○自然言語の生成モデル 
Theory of Syntax for Natural Language 
2単位/Unit  春学期/Spring  京田辺/Kyotanabe  講義/Lecture"
7468,
7469,星　英仁
7470,"（実施回/
Week）"
7471,"（内容/
Contents）"
7472,"（授業時間外の学習/
Assignments）"
7473,1
7474,"オリエンテーション（授業予定，成績評価の説明）　
文法とは何か（１）"
7475,
7476,2
7477,文法とは何か（２）
7478,テキストの該当箇所（第１章）及び参考文献を読む
7479,3
7480,文法とは何か（３）
7481,テキストの該当箇所（第１章）及び参考文献を読む
7482,4
7483,統語構造とは何か（１）
7484,テキストの該当箇所（第２章）及び参考文献を読む
7485,5
7486,統語構造とは何か（２）
7487,テキストの該当箇所（第２章）及び参考文献を読む
7488,6
7489,統語構造とは何か（３）HW#1出題
7490,テキストの該当箇所（第２章）及び参考文献を読む
7491,7
7492,変換規則とは何か（１）
7493,テキストの該当箇所（第３章）及び参考文献を読む。
7494,8
7495,変換規則とは何か（２）HW#1提出
7496,HW#１に取り組む
7497,9
7498,変換規則とは何か（３）HW#2出題
7499,テキストの該当箇所（第３章）及び参考文献を読む。
7500,10
7501,変換規則とは何か（４）
7502,テキストの該当箇所（第４章）及び参考文献を読む
7503,11
7504,意味解釈規則とは何か（１）HW#2提出
7505,HW#２に取り組む
7506,12
7507,意味解釈規則とは何か（２）HW#3出題
7508,テキストの該当箇所（第４章）及び参考文献を読む
7509,13
7510,意味解釈規則とは何か（３）
7511,テキストの該当箇所（第４章）及び参考文献を読む
7512,14
7513,意味解釈規則とは何か（４）HW#3提出
7514,HW#３に取り組む
7515,15
7516,まとめ
7517,
7518,平常点
7519,20%
7520,出席状況，講義への積極的参加を評価します
7521,課題(HW)提出
7522,30%
7523,課題の内容を理解し，論理的に説明できているかどうか評価します
7524,期末筆記試験
7525,50%
7526,講義の理解度を評価します
7527,阿部 潤  『問題を通して学ぶ生成文法』 (ひつじ書房、2008) ISBN:978-4-89476-390-6
7528,
7529,https://www.cis.doshisha.ac.jp/staff/hoshi/
7530,
7531,
7532,
7533,シラバス
7534,
7535,
7536,10806234
7537,"△言語と脳科学 
Language and Brain Science 
2単位/Unit  秋学期/Fall  京田辺/Kyotanabe  講義/Lecture"
7538,
7539,星　英仁
7540,"（実施回/
Week）"
7541,"（内容/
Contents）"
7542,"（授業時間外の学習/
Assignments）"
7543,1
7544,オリエンテーション（授業予定， 成績評価の説明）
7545,
7546,2
7547,言語の脳科学（１）
7548,テキストを読む
7549,3
7550,言語の脳科学（２）
7551,テキストを読む
7552,4
7553,脳の基本構造と言語野
7554,テキストを読む
7555,5
7556,自然言語の普遍的性質 HW#１出題
7557,テキストを読む
7558,6
7559,言語の表現を生成するメカニズム（１）
7560,テキストを読む
7561,7
7562,言語の表現を生成するメカニズム（２）HW#１提出
7563,HW#１に取り組む
7564,8
7565,言語の獲得と学習 （１）
7566,テキストを読む
7567,9
7568,言語の獲得と学習 （２）HW#２出題
7569,テキストを読む
7570,10
7571,特異性言語障害と「文法遺伝子」（１）
7572,テキストを読む
7573,11
7574,特異性言語障害と「文法遺伝子」（２）HW#２提出
7575,HW#２に取り組む
7576,12
7577,失語症 HW#３出題
7578,テキストを読む
7579,13
7580,脳の非侵襲的測定法
7581,テキストを読む
7582,14
7583,最先端研究の解説（１） HW#３提出
7584,HW#３に取り組む
7585,15
7586,最先端研究の解説（２）
7587,
7588,平常点
7589,20%
7590,出席状況，講義への積極的参加を評価します
7591,課題(HW)提出
7592,30%
7593,課題の内容を理解し，論理的に説明ができているかどうか評価します
7594,期末筆記試験
7595,50%
7596,講義で扱った内容について理解度を評価します
7597,酒井邦嘉  『言語の脳科学』 (中公新書、2002) ISBN:978-4121016478
7598,
7599,
7600,
7601,シラバス
7602,
7603,
7604,10806311
7605,"○文化と認知 
Culture and Cognition 
2単位/Unit  春学期/Spring  京田辺/Kyotanabe  講義/Lecture"
7606,
7607,下嶋　篤
7608,"（実施回/
Week）"
7609,"（内容/
Contents）"
7610,"（授業時間外の学習/
Assignments）"
7611,1
7612,"講義の目的　
文化現象とは 　
文化的営為の様々な例"
7613,講義ノートの整理・復習
7614,2
7615,"文化現象とは 　
文化的営為の定義"
7616,同上
7617,3
7618,"文化現象とは 　
文化的営為の複製，機能"
7619,同上
7620,4
7621,"文化現象とは 　
文化的営為の機能変換"
7622,同上
7623,5
7624,"認知科学的アプローチのための基礎知識　
感覚，知覚"
7625,同上
7626,6
7627,"認知科学的アプローチのための基礎知識　
注意"
7628,同上
7629,7
7630,"認知科学的アプローチのための基礎知識　
記憶"
7631,同上
7632,8
7633,"認知科学的アプローチのための基礎知識　
記憶"
7634,同上
7635,9
7636,"認知科学的アプローチのための基礎知識　
推論と意思決定"
7637,同上
7638,10
7639,"認知科学的アプローチのための基礎知識　
推論と意思決定"
7640,同上
7641,11
7642,"認知科学的アプローチの対象 　
認知科学が文化的営為のどのような側面を明らかにできるか"
7643,同上
7644,12
7645,"認知科学的アプローチの方法　
反応時間と正答率の測定，視線計測，運動計測"
7646,同上
7647,13
7648,"認知科学的アプローチの方法　
脳活動計測など"
7649,同上
7650,14
7651,"認知科学的アプローチの方法　
プロトコル分析，Semantic differential 法（SD法）"
7652,同上
7653,15
7654,授業内評価
7655,講義内容の総復習
7656,小レポート
7657,40%
7658,講義の進行に沿って各人に数回の小レポートを課し，講義内容の理解を確かめる
7659,期末試験
7660,60%
7661,講義で取り扱った重要な概念や知識の習得を確かめる
7662,21
7663,9.5
7664,9.5
7665,38.1
7666,9.5
7667,33.3
7668,0.0
7669,1.5
7670,
7671,
7672,
7673,シラバス
7674,
7675,
7676,10806312
7677,"○身体論 
Body Studies 
2単位/Unit  春学期/Spring  京田辺/Kyotanabe  講義/Lecture"
7678,
7679,阪田　真己子
7680,菊地　暁
7681,後安　美紀
7682,山本　倫也
7683,
7684,鈴木　康史
7685,"（実施回/
Week）"
7686,"（内容/
Contents）"
7687,"（授業時間外の学習/
Assignments）"
7688,
7689,
7690,
7691,1
7692,ガイダンス：世界の一部として客観的に存在すると同時に，人にとって，自己と世界の“結び目”でもある身体の多面性について概説する。
7693,"当該授業に関する課題　
次回授業のアンケート課題"
7694,2
7695,メディアとしての身体１：人と人とのコミュニケーションの基盤にある「身体」が，情報の媒体（メディア）としてどのような役割を担っているかということについて概説する。
7696,当該授業に関する課題および次回授業のアンケート課題
7697,3
7698,メディアとしての身体２：人と人とのコミュニケーションの基盤にある「身体」が，情報の媒体（メディア）としてどのような役割を担っているかということについて概説する。
7699,当該授業に関する課題および次回授業のアンケート課題
7700,4
7701,修行と身体：東西の身体思想史を概観しながら，とりわけ日本の修行文化の背景にある身体思想について紹介する。
7702,当該授業に関する課題および次回授業のアンケート課題
7703,5
7704,身体技法の獲得と発展：私たちの日常生活はさまざまな身体技法で満ち溢れており，身体技法はいわば社会の根幹である。そのような身体技法の獲得と発展がいかなるメカニズムを持つものなのかを卑近な事例から考えてみる。
7705,当該授業に関する課題および次回授業のアンケート課題
7706,6
7707,ハビトゥスと身体：社会的に獲得された性向の総体である「ハビトゥス」について取り上げ，我々の日常動作から，芸能に至るまでの身体技法のあり方を「ハビトゥス」の観点から概説する。
7708,当該授業に関する課題および次回授業のアンケート課題
7709,7
7710,ことばと身体：我々が物事を理解する仕組みを，「ことばと身体」の関わりの観点から概説する。
7711,当該授業に関する課題および次回授業のアンケート課題
7712,8
7713,包まれる身体：芸術の制作プロセスの行為分析を通じて明らかになった，自己の周りをとりまき運動しつづける空間を意味する「包囲空間」という空間の捉え方について考える。
7714,当該授業に関する課題および次回授業のアンケート課題
7715,9
7716,"身体と未来社会：物理的身体が情報化する一方，情報化社会も物理世界に影響をもつにいたった科学技　
術の進歩について概説する。"
7717,当該授業に関する課題および次回授業のアンケート課題
7718,10
7719,黒い身体の政治学～ブラック・カルチャーと差別～：黒人差別を「身体」という視点から考察する。モハメド・アリ，マイケル・ジャクソンといった卓越したパフォーマーを取り上げ，彼らが黒い身体をどう考え，どんなメッセージを発したのかを，社会的背景と共に講義する。
7720,当該授業に関する課題および次回授業のアンケート課題
7721,11
7722,身体を活かすヒューマンインタフェース：人と人，人と機械をつなぐインタラクションシステムにおいては，ロボットやCGを情報メディアとすることで，身体のはたらきを活かすヒューマンインタフェースが重要であることを概説する。
7723,当該授業に関する課題および次回授業のアンケート課題
7724,12
7725,身体と空間：身体はただ皮膚に閉ざされた固定的な存在ではない。我々の身体が主体的に創出する「身体空間」について概説する。
7726,当該授業に関する課題および次回授業のアンケート課題
7727,13
7728,身体と死：人の死はいったい何によって，また誰によって規定されるのかという問題について取り上げる。
7729,当該授業に関する課題
7730,14
7731,評価
7732,
7733,15
7734,まとめとふりかえり
7735,
7736,期末試験
7737,50%
7738,授業内容を踏まえた期末試験を課し，その内容を評価する。
7739,小レポート
7740,50%
7741,毎回の授業で課す課題および次回授業の内容に関するアンケートの提出の有無およびその内容を評価する。
7742,361
7743,16.1
7744,21.1
7745,24.4
7746,16.9
7747,21.6
7748,0.0
7749,1.9
7750,*
7751,
7752,
7753,シラバス
7754,
7755,
7756,10806313
7757,"△認知科学入門 
Introduction to Cognitive Science 
2単位/Unit  秋学期/Fall  京田辺/Kyotanabe  講義/Lecture"
7758,
7759,杉尾　武志
7760,"（実施回/
Week）"
7761,"（内容/
Contents）"
7762,"（授業時間外の学習/
Assignments）"
7763,1
7764,ガイダンス
7765,
7766,2
7767,認知科学の基礎1：認知科学的な考え方とは
7768,
7769,3
7770,認知科学の基礎2：表象
7771,
7772,4
7773,認知科学の基礎3：計算
7774,参考文献1(I-2)を基に認知科学の基本的な考え方である表象と計算について復習する
7775,5
7776,知覚と行為1：色の機能
7777,
7778,6
7779,知覚と行為2：恒常性
7780,
7781,7
7782,知覚と行為3：共感覚
7783,参考文献3(II)を基に共感覚を含めた人間の知覚と行為について復習する
7784,8
7785,認知科学の動向
7786,
7787,9
7788,推論と意思決定1：パーソナリティ
7789,
7790,10
7791,推論と意思決定2：マーケティングと消費者行動
7792,参考文献3(IV)を基に人間が行う推論について復習する
7793,11
7794,食の認知1：情動
7795,
7796,12
7797,食の認知2：説明
7798,
7799,13
7800,食の認知3：クロスモーダル
7801,配布資料に基づいて食の認知にかかわる諸問題について考察する
7802,14
7803,評価
7804,
7805,15
7806,まとめ
7807,
7808,小レポート
7809,50%
7810,講義中に示した論題に対して講義内容に基づいて考察できているか
7811,期末試験
7812,50%
7813,認知科学の基礎概念について正しく理解しているか
7814,300
7815,13.7
7816,24.3
7817,22.0
7818,17.0
7819,23.0
7820,0.0
7821,1.9
7822,*
7823,"Edelman， S. , Computing the Mind .   (Oxford University Press, 2008) .  参考文献1"
7824,
7825,"Anderson， J. R. , Rules of the Mind .   (Lawrence Erlbaum Associates, 1993) .  参考文献2"
7826,
7827,乾・吉川・川口（編）  『よくわかる認知科学』(ミネルヴァ書房、2010)
7828,
7829,
7830,
7831,シラバス
7832,
7833,
7834,10806314
7835,"△人間と感性 
Human Beings and Kansei 
2単位/Unit  秋学期/Fall  京田辺/Kyotanabe  講義/Lecture"
7836,
7837,大塚　幸生
7838,"（実施回/
Week）"
7839,"（内容/
Contents）"
7840,"（授業時間外の学習/
Assignments）"
7841,1
7842,"ガイダンス：　
本講義で扱う感性研究について簡単に紹介する。"
7843,
7844,2
7845,"感覚情報処理と感性①：　
感性情報の処理に関わる視覚情報の処理過程について取り上げ，これまでの研究例を紹介する。"
7846,
7847,3
7848,"感覚情報処理と感性②：　
第２週に引き続き，感覚情報処理と感性について学習する。"
7849,第２回の授業内容の復習
7850,4
7851,"感性情報と記憶①：　
人の記憶システムおよび質感情報の記憶について学習する。"
7852,
7853,5
7854,"感性情報と記憶②：　
第４週に引き続き，人の記憶システムについて学習する。"
7855,第４回の授業内容の復習
7856,6
7857,"感性情報と記憶③：　
第５週に引き続き，人の記憶システムについて学習する。"
7858,第５回の授業内容の復習
7859,7
7860,"感性と潜在学習①：　
規則性や価値情報の潜在学習について，これまでの研究例を紹介する。"
7861,
7862,8
7863,"感性と潜在学習②：　
第７週に引き続き，潜在学習について学ぶ。"
7864,第７回の授業内容の復習
7865,9
7866,"感性と潜在学習③：　
第８週に引き続き，潜在学習について学ぶ。"
7867,第８回の授業内容の復習
7868,10
7869,"好みの形成①：　
人の好みや広告の反復呈示効果について，具体的な研究例を紹介する。"
7870,
7871,11
7872,"好みの形成②：　
第１０週に引き続き，人の好みの形成について学習する。"
7873,第１０回の授業内容の復習
7874,12
7875,"視覚言語とデザイン：　
言葉の違いを越えて意思が伝えられる視覚言語について，研究例を基に学習する。"
7876,
7877,13
7878,"感情情報の認知：　
人の表情に含まれる感情情報や視線情報の認知について学習する。"
7879,
7880,14
7881,"絵画の印象評価：　
絵画鑑賞に関わる感性情報処理について，具体的な研究例を紹介する。"
7882,
7883,15
7884,講義のまとめ（評価）
7885,授業全体の内容の復習
7886,平常点
7887,30%
7888,講義に取り組む態度，講義内容の理解度を評価する。
7889,期末試験
7890,70%
7891,講義内容の理解度と内容に基づいた受講生自身の考えを評価する（持込不可）。
7892,243
7893,31.3
7894,12.8
7895,12.8
7896,19.3
7897,23.9
7898,0.0
7899,2.1
7900,*
7901,行場次郎・箱田裕司  『新・知性と感性の心理－認知心理学最前線－』(福村出版、2014)
7902,
7903,横澤一彦  『視覚科学』(勁草書房、2010)
7904,
7905,
7906,
7907,シラバス
7908,
7909,
7910,10806321
7911,"○感覚・知覚論 
Sensation and Perception 
2単位/Unit  春学期/Spring  京田辺/Kyotanabe  講義/Lecture"
7912,
7913,杉尾　武志
7914,"（実施回/
Week）"
7915,"（内容/
Contents）"
7916,"（授業時間外の学習/
Assignments）"
7917,1
7918,ガイダンス
7919,
7920,2
7921,感覚・知覚の基礎1：概念
7922,参考文献第1章を基に復習を行う
7923,3
7924,感覚・知覚の基礎2：意義
7925,参考文献第1章を基に復習を行う
7926,4
7927,視覚システム1：網膜
7928,参考文献第2章を基に復習を行う
7929,5
7930,視覚システム2：大脳皮質における視覚領野
7931,参考文献第2章を基に復習を行う
7932,6
7933,色1：基礎
7934,参考文献第3章を基に復習を行う
7935,7
7936,色2：代表的な知覚現象
7937,参考文献第3章を基に復習を行う
7938,8
7939,感覚・知覚に関する研究の動向
7940,
7941,9
7942,色3：色の情動的性質
7943,参考文献第3章を基に復習を行う
7944,10
7945,オブジェクト1：基礎
7946,参考文献第5章を基に復習を行う
7947,11
7948,オブジェクト2：発展
7949,参考文献第5章を基に復習を行う
7950,12
7951,運きの知覚1：基礎
7952,参考文献第7章を基に復習を行う
7953,13
7954,運きの知覚2：発展
7955,参考文献第7章を基に復習を行う
7956,14
7957,評価
7958,
7959,15
7960,まとめ
7961,
7962,小レポート
7963,50%
7964,講義中に示した論題に対して講義内容をふまえて考察することができているか
7965,期末筆記試験
7966,50%
